,X1a,X1b,X1c,X1d,X1e,X2a,X2b,X2c,X2d,X2e,X3a,X3b,X3c,X3d,X3e,X4a,X4b,X4c,X4d,X4e,X5a,X5b,X5c,X5d,X5e,X6a,X6b,X6c,X6d,X6e,X7a,X7b,X7c,X7d,X7e,X8a,X8b,X8c,X8d,X8e,X9a,X9b,X9c,X9d,X9e,X10a,X10b,X10c,X10d,X10e,X11.1,X11.2,X11.3,X11.4,X11.5,X11.6,X11.7,X11.8,X11.9,X11.10,X12..Vatten.eller.bost�der,X13..Service.eller.gr�nomr�den,X14..Centralort.eller.mindre.t�tort,Area,Utbildningsniv�,Syssels�ttning,Tid.i.UppV�s,�lder,K�n
234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Pr�stg�rdsmarken,"Gymnasium, folkh�gskola eller motsvarande",Tj�nstledig eller f�r�ldraledig,5-9 �r,25-34,Kvinna
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Sigma/Apoteksskogen,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),0-4 �r,25-34,Kvinna
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S�dra Bollstan�s,Forskarutbildning,F�rv�rvsarbetande (anst�lld),0-4 �r,45-54,Kvinna
238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Runby,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Sjukyrkoberget,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sk�lby,"Gymnasium, folkh�gskola eller motsvarande",Student,10 �r eller mer,15-24,Kvinna
241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Dragonv�gen,Forskarutbildning,Pension�r,10 �r eller mer,65+,Man
242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,S�dra Bollstan�s,"Gymnasium, folkh�gskola eller motsvarande",Arbetss�kande eller i arbetsmarknadspolitisk �tg�rd,10 �r eller mer,15-24,Man
243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Runby Backar/L�vsta,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,35-44,Man
244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Hasselgatan,H�gskola/universitet,Pension�r,5-9 �r,65+,Kvinna
245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Norra Bollstan�s,H�gskola/universitet,Student,10 �r eller mer,15-24,Kvinna
246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Frestaby,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sigma/Apoteksskogen,"Gymnasium, folkh�gskola eller motsvarande",Har sjuk- eller aktivitetsers�ttning,10 �r eller mer,35-44,Kvinna
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Smedby 3,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Kvinna
249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Carlslund/Brunnby Park,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Smedby 3,Grundskola eller motsvarande obligatorisk skola,Student,0-4 �r,15-24,Kvinna
251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Runby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,35-44,Kvinna
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Norra Bollstan�s,H�gskola/universitet,Egen f�retagare,10 �r eller mer,45-54,Kvinna
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Carlslund/Brunnby Park,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,35-44,Kvinna
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Johannesdal,Grundskola eller motsvarande obligatorisk skola,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Pr�stg�rdsmarken,H�gskola/universitet,Student,10 �r eller mer,25-34,Man
256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Brunnby/Vik,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Folkparksomr�det,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Kavallerigatan/Vilundaparken,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),0-4 �r,15-24,Man
259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,35-44,Kvinna
260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Runby,Grundskola eller motsvarande obligatorisk skola,F�rv�rvsarbetande (anst�lld),10 �r eller mer,65+,Kvinna
261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Norra Bollstan�s,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Kvinna
262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Hasselgatan,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Sk�lby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,S�dra Bollstan�s,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Vilunda/Korpkulla,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Man
266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Kavallerigatan/Vilundaparken,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),5-9 �r,45-54,Kvinna
267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Dragonv�gen,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sjukyrkoberget,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Messingen/Optimus,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,25-34,Kvinna
271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Odenslunda,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Man
272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Norra Bollstan�s,"Gymnasium, folkh�gskola eller motsvarande",Student,10 �r eller mer,15-24,Kvinna
273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Runby,H�gskola/universitet,Egen f�retagare,10 �r eller mer,55-64,Man
274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Brunnby/Vik,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Kvinna
275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Folkparksomr�det,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Runby Backar/L�vsta,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Man
277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Hasselgatan,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Kvinna
278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Runby,"Gymnasium, folkh�gskola eller motsvarande",Arbetss�kande eller i arbetsmarknadspolitisk �tg�rd,5-9 �r,35-44,Kvinna
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Dragonv�gen,Annan eftergymnasial utbildning,Pension�r,0-4 �r,65+,Man
281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Norra Bollstan�s,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Vatthagen,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Man
283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Dragonv�gen,Annan eftergymnasial utbildning,Student,0-4 �r,55-64,Kvinna
284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Runby,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Man
285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Frestaby,Grundskola eller motsvarande obligatorisk skola,Har sjuk- eller aktivitetsers�ttning,10 �r eller mer,55-64,Man
286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Runby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Sigma/Apoteksskogen,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Man
289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Odenslunda,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Kvinna
290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,S�dra Pr�stg�rdsmarken,Annan eftergymnasial utbildning,Har sjuk- eller aktivitetsers�ttning,10 �r eller mer,55-64,Kvinna
291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Odenslunda,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Hasselgatan,"Gymnasium, folkh�gskola eller motsvarande",Tj�nstledig eller f�r�ldraledig,10 �r eller mer,25-34,Kvinna
293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Odenslunda,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Man
294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Folkparksomr�det,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Runby Backar/L�vsta,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Messingen/Optimus,H�gskola/universitet,Student,5-9 �r,25-34,Man
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sjukyrkoberget,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Hasselbacken,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,55-64,Man
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Pr�stg�rdsmarken,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,35-44,Man
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Norra Bollstan�s,"Gymnasium, folkh�gskola eller motsvarande",L�ngtidssjukskriven (mer �n 3 m�nader),10 �r eller mer,55-64,Kvinna
303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Brunnby/Vik,Forskarutbildning,Pension�r,10 �r eller mer,65+,Man
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sigma/Apoteksskogen,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Kvinna
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,S�dra Bollstan�s,H�gskola/universitet,Egen f�retagare,10 �r eller mer,45-54,Man
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Pr�stg�rdsmarken,Grundskola eller motsvarande obligatorisk skola,F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Kvinna
